Breed Name,Affectionate With Family,Good With Young Children,Good With Other Dogs,Shedding Level,Coat Grooming Frequency,Drooling Level,Coat Type,Coat Length,Openness To Strangers,Playfulness Level,Watchdog/Protective Nature,Adaptability Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs
Affenpinscher,3,3,3,3,3,1,Wiry,Short,5,3,3,4,3,3,3,3
Afghan Hound,3,3,3,1,4,1,Silky,Long,3,3,3,3,1,4,3,3
Airedale Terrier,3,3,3,1,3,1,Wiry,Short,3,3,5,3,3,3,3,3
Akita,3,3,1,3,3,1,Double,Medium,2,3,5,3,3,4,2,3
Alaskan Klee Kai,3,3,5,3,3,1,Double,Medium,1,3,3,3,3,3,3,3
Alaskan Malamute,3,3,3,3,3,1,Double,Medium,3,3,4,3,5,4,3,3
American Bulldog,0,3,3,2,0,0,Smooth,Short,0,0,0,0,4,0,1,0
American English Coonhound,3,3,5,2,1,1,Smooth,Short,3,3,3,3,3,4,4,3
American Eskimo Dog,5,5,3,3,3,1,Double,Medium,5,3,3,4,4,4,3,3
American Foxhound,3,5,5,3,1,1,Smooth,Short,3,3,3,3,3,4,5,3
American Hairless Terrier,5,5,3,1,1,1,Hairless,Short,3,3,3,5,5,3,3,3
American Leopard Hound,3,5,5,3,1,1,Smooth,Short,1,3,5,5,3,4,5,5
American Staffordshire Terrier,5,3,3,2,1,1,Smooth,Short,4,3,5,3,3,3,3,3
American Water Spaniel,3,3,3,1,3,1,Double,Medium,3,3,3,3,5,3,3,3
Anatolian Shepherd Dog,1,3,3,3,2,1,Smooth,Short,1,3,5,3,2,3,3,3
Appenzeller Sennenhund,5,3,5,3,3,3,None,Short,1,3,5,5,5,5,5,5
Australian Cattle Dog,3,3,3,3,1,1,Smooth,Short,3,3,4,3,4,5,1,4
Australian Kelpie,3,3,3,3,1,1,Smooth,Short,3,3,4,3,4,5,1,4
Australian Shepherd,3,5,3,3,2,1,Double,Medium,3,4,3,3,5,5,3,5
Australian Stumpy Tail Cattle Dog,1,3,1,3,3,1,Double,Short,1,3,3,3,3,5,1,5
Australian Terrier,4,5,3,1,2,1,Rough,Medium,3,3,4,4,4,3,3,3
Azawakh,3,3,3,2,2,1,Smooth,Short,1,3,3,3,2,3,1,3
Barbado da Terceira,5,3,3,1,3,1,None,Medium,1,5,5,5,5,5,1,5
Barbet,4,3,3,1,5,1,Curly,Medium,3,3,3,3,4,3,3,3
Basenji,3,3,3,2,1,1,Smooth,Short,3,3,3,3,2,4,1,4
Basset Fauve de Bretagne,3,5,5,3,1,1,Wiry,Medium,5,3,1,5,1,4,3,5
Basset Hound,3,5,5,2,3,4,Smooth,Short,3,3,3,3,3,2,4,3
Bavarian Mountain Scent Hound,3,3,3,3,2,2,Smooth,Short,3,3,3,3,4,4,2,4
Beagle,3,5,5,3,2,1,Smooth,Short,3,4,2,4,3,4,4,4
Bearded Collie,4,5,5,3,4,1,Silky,Long,4,4,3,4,3,4,5,3
Beauceron,3,3,3,4,3,1,Smooth,Short,2,3,4,3,3,5,3,3
Bedlington Terrier,3,3,3,1,3,1,Curly,Medium,3,3,4,3,3,4,3,3
Belgian Laekenois,3,3,3,3,2,1,Wiry,Medium,3,3,4,3,5,4,3,4
Belgian Malinois,3,3,3,3,2,1,Smooth,Short,3,3,4,3,5,4,3,4
Belgian Sheepdog,3,3,3,3,2,1,Double,Medium,3,3,4,3,5,4,3,4
Belgian Tervuren,3,3,3,3,2,1,Double,Medium,3,3,4,3,5,4,3,4
Bergamasco Sheepdog,3,3,3,1,1,2,Corded,Long,3,3,4,3,3,3,1,3
Berger Picard,3,3,3,3,1,1,Wiry,Medium,3,3,4,3,4,4,2,4
Bernese Mountain Dog,5,5,5,5,3,3,Double,Medium,4,4,3,4,4,4,3,3
Bichon Frise,5,5,5,1,5,1,Double,Long,5,4,2,4,4,4,3,3
Biewer Terrier,5,3,5,1,3,1,Silky,Long,3,4,2,3,3,3,3,3
Black and Tan Coonhound,4,5,5,3,2,3,Smooth,Short,3,3,2,4,3,3,4,3
Black Russian Terrier,3,3,3,3,4,3,Double,Medium,2,3,5,4,4,4,3,4
Bloodhound,4,3,3,3,2,5,Smooth,Short,3,3,2,3,4,3,5,3
Blue Picardy Spaniel,3,5,5,3,1,1,None,None,1,3,3,5,5,3,3,1
Bluetick Coonhound,3,3,5,3,2,2,Smooth,Short,3,3,2,3,4,4,4,3
Boerboel,5,4,2,3,2,3,Smooth,Short,3,3,5,3,4,3,3,4
Bohemian Shepherd,4,4,4,3,2,1,Double,Medium,3,4,4,4,4,4,4,4
Bolognese,3,3,3,1,3,1,Wavy,Long,5,1,1,5,5,1,1,1
Border Collie,5,3,3,3,3,1,Double,Medium,4,5,3,5,5,5,4,5
Border Terrier,4,5,3,2,2,1,Wiry,Short,4,4,3,4,4,3,3,3
Borzoi,3,3,3,3,2,1,Curly,Medium,3,3,3,3,2,4,2,4
Boston Terrier,5,5,4,2,2,1,Smooth,Short,5,5,3,3,4,4,2,3
Bouvier des Ardennes,5,3,3,3,1,1,None,None,3,3,5,5,5,5,5,5
Bouvier des Flandres,3,3,3,3,4,2,Rough,Medium,3,3,4,3,4,4,3,3
Boxer,4,5,3,2,2,3,Smooth,Short,4,4,4,3,4,4,3,4
Boykin Spaniel,3,5,5,3,3,1,Double,Medium,3,4,3,4,4,4,3,3
Bracco Italiano,3,4,4,2,1,2,Smooth,Short,3,3,3,3,5,4,2,3
Braque du Bourbonnais,3,3,4,2,1,2,Smooth,Short,3,3,3,3,5,4,2,3
Braque Francais Pyrenean,3,5,5,3,1,2,Smooth,Short,3,3,3,3,3,5,3,3
Braque Saint-Germain,3,5,5,3,3,1,None,None,4,3,2,3,4,3,2,3
Brazilian Terrier,5,5,3,3,1,1,None,None,1,3,5,5,5,5,3,5
Briard,3,3,3,1,4,2,Double,Long,3,3,4,3,3,3,1,3
Brittany,3,4,4,3,3,1,Double,Short,3,4,3,3,5,5,3,4
Broholmer,3,3,3,3,1,3,Smooth,Short,3,3,4,3,3,2,1,3
Brussels Griffon,4,3,3,3,3,1,Wiry,Short,4,4,3,4,4,3,4,3
Bull Terrier,4,3,1,3,2,1,Smooth,Short,4,4,3,3,3,4,3,4
Bulldog,4,3,3,3,3,3,Smooth,Short,4,4,3,3,4,3,2,3
Bullmastiff,4,3,3,3,1,3,Smooth,Short,3,3,5,3,4,4,1,4
Cairn Terrier,4,3,3,2,2,1,Wiry,Medium,3,4,4,3,3,3,4,3
Calupoh,5,5,5,3,1,1,None,None,1,3,3,3,3,3,3,1
Canaan Dog,3,3,3,4,2,1,Smooth,Short,3,3,4,3,4,3,5,3
Canadian Eskimo Dog,3,3,3,5,5,1,None,None,5,5,1,3,3,5,0,5
Cane Corso,4,3,3,2,1,3,Smooth,Short,3,3,5,3,4,4,3,3
Cardigan Welsh Corgi,4,4,3,3,2,1,Double,Medium,4,4,3,3,4,4,5,4
Carolina Dog,3,3,3,3,1,2,Smooth,Short,3,3,3,3,3,3,3,3
Catahoula Leopard Dog,4,3,3,3,2,2,Smooth,Short,3,3,4,3,4,5,1,4
Caucasian Shepherd Dog,3,3,2,4,3,4,Double,Medium,2,2,5,3,3,3,2,3
Cavalier King Charles Spaniel,5,5,5,2,2,2,Wavy,Medium,4,3,3,3,4,3,3,3
Central Asian Shepherd Dog,3,3,3,3,1,3,Double,Medium,1,3,5,4,4,3,3,3
Cesky Terrier,4,5,3,2,2,1,Wavy,Medium,4,3,3,4,3,3,3,3
Chesapeake Bay Retriever,4,3,3,3,3,2,Wiry,Medium,3,3,4,4,5,4,3,4
Chihuahua,4,1,3,2,1,1,Smooth,Short,2,4,4,4,3,4,5,3
Chinese Crested,4,3,3,1,2,1,Hairless,Short,4,3,3,4,4,3,3,3
Chinese Shar-Pei,4,3,3,3,1,3,Smooth,Short,3,3,4,4,3,3,3,3
Chinook,4,5,5,3,3,1,Smooth,Medium,3,3,4,4,4,3,5,3
Chow Chow,4,3,2,3,3,3,Smooth,Medium,2,3,5,3,3,3,1,3
Cirneco dell'Etna,4,4,4,1,1,0,Smooth,Short,4,4,3,4,4,3,2,4
Clumber Spaniel,4,3,3,3,2,4,Wavy,Medium,4,3,3,4,4,3,1,3
Cocker Spaniel,4,5,5,3,4,2,Double,Long,4,3,3,4,4,4,3,3
Collie,4,5,3,3,3,2,Smooth,Short,3,4,3,4,4,3,5,3
Coton de Tulear,5,5,5,2,4,1,Double,Long,5,4,3,4,4,3,1,3
Croatian Sheepdog,3,3,3,2,1,3,Double,Medium,2,3,5,2,3,3,3,3
Curly-Coated Retriever,5,5,3,2,1,1,Double,Short,3,4,4,4,4,4,3,3
Czechoslovakian Vlciak,5,3,3,3,1,1,None,Medium,1,1,5,1,1,5,1,5
Dachshund,5,3,4,2,2,2,Smooth,Short,4,4,4,4,4,3,5,3
Dalmatian,5,3,3,4,2,2,Smooth,Short,4,4,4,4,4,4,3,4
Dandie Dinmont Terrier,4,3,3,2,3,1,Double,Medium,4,3,4,3,4,3,3,3
Danish-Swedish Farmdog,5,5,5,2,1,1,Smooth,Short,5,4,4,4,4,4,3,4
Deutscher Wachtelhund,4,5,3,2,2,2,Double,Medium,3,3,3,3,4,3,3,3
Doberman Pinscher,5,5,3,4,1,2,Smooth,Short,4,4,5,4,5,5,3,4
Dogo Argentino,5,3,3,4,1,3,Smooth,Short,4,4,5,4,5,5,3,4
Dogue de Bordeaux,5,3,3,4,1,5,Smooth,Short,3,3,5,4,4,3,3,4
Drentsche Patrijshond,3,5,5,3,3,1,None,Medium,3,3,1,3,5,3,1,5
Drever,5,5,5,3,1,2,Double,Short,4,4,3,5,5,4,4,4
Dutch Shepherd,5,3,3,3,2,2,Double,Short,3,4,5,4,5,5,2,5
English Cocker Spaniel,5,5,5,3,3,2,Double,Medium,4,3,3,4,4,3,3,4
English Foxhound,5,5,5,3,1,2,Double,Short,4,4,3,4,4,4,5,4
English Setter,5,4,4,3,3,3,Double,Medium,4,4,3,4,4,3,3,4
English Springer Spaniel,5,3,4,3,2,3,Double,Medium,4,4,3,4,5,4,3,4
English Toy Spaniel,5,5,5,3,3,2,Double,Medium,3,4,3,4,3,3,2,3
Entlebucher Mountain Dog,5,3,5,3,1,2,Smooth,Short,3,3,5,4,3,5,3,4
Estrela Mountain Dog,5,5,3,3,2,4,Double,Long,2,3,5,3,4,3,3,3
Eurasier,4,4,3,3,3,2,Double,Medium,2,3,3,3,4,3,3,4
Field Spaniel,5,5,4,3,2,2,Smooth,Medium,4,3,3,4,5,3,3,3
Finnish Lapphund,5,4,3,4,2,2,Double,Medium,4,3,3,4,4,3,5,3
Finnish Spitz,5,5,4,3,2,2,Double,Medium,3,3,3,4,3,5,5,4
Flat-Coated Retriever,5,5,5,3,2,2,Smooth,Medium,5,5,3,5,5,5,3,4
French Bulldog,5,5,4,3,1,3,Smooth,Short,5,5,3,5,4,3,1,3
French Spaniel,5,5,5,3,1,2,Smooth,Medium,5,4,3,5,5,4,3,5
German Longhaired Pointer,5,5,4,3,1,2,Double,Medium,4,4,3,4,5,4,3,4
German Pinscher,5,3,3,3,1,1,Smooth,Short,3,4,4,3,5,5,3,4
German Shepherd Dog,5,5,3,4,2,2,Double,Medium,3,4,5,5,5,5,3,5
German Shorthaired Pointer,5,5,4,3,2,2,Smooth,Short,4,4,4,4,5,5,3,5
German Spitz,1,3,3,3,3,1,None,None,1,4,3,3,5,3,5,5
German Wirehaired Pointer,5,3,3,2,2,2,Wiry,Medium,4,4,3,4,5,5,3,4
Giant Schnauzer,4,3,3,2,4,2,Wiry,Medium,2,5,5,4,3,5,3,5
Glen of Imaal Terrier,5,3,3,2,3,2,Wiry,Medium,3,3,3,4,3,3,2,3
Golden Retriever,5,5,5,4,2,2,Double,Medium,5,4,3,5,5,3,1,4
Gordon Setter,5,3,3,3,2,4,Double,Medium,3,3,4,4,5,5,3,4
Grand Basset Griffon Vendéen,5,3,4,3,2,2,Wiry,Medium,5,4,3,4,3,5,4,4
Great Dane,5,3,3,3,1,4,Smooth,Short,3,4,5,4,3,4,3,4
Great Pyrenees,5,3,3,3,2,3,Double,Medium,3,3,5,3,3,3,3,3
Greater Swiss Mountain Dog,5,5,3,3,2,3,Smooth,Short,5,4,4,3,4,4,3,4
Greyhound,4,3,4,2,1,1,Smooth,Short,3,3,3,4,3,4,3,3
Hamiltonstovare,5,5,3,3,2,2,Smooth,Short,5,4,4,3,4,4,3,4
Hanoverian Scenthound,3,3,5,3,2,2,Smooth,Short,3,3,2,3,4,4,4,3
Harrier,5,5,5,3,1,2,Double,Short,4,4,3,4,4,4,5,4
Havanese,5,5,5,2,3,1,Double,Long,5,5,3,5,4,3,4,3
Hokkaido,5,3,3,3,2,2,Double,Medium,3,3,5,3,4,4,3,4
Hovawart,5,4,4,3,2,2,Double,Medium,4,4,5,4,4,3,1,4
Ibizan Hound,5,3,5,2,1,1,Wiry,Short,3,4,3,4,3,5,3,5
Icelandic Sheepdog,5,5,4,3,2,2,Double,Medium,3,3,4,4,5,4,4,5
Irish Red and White Setter,5,5,5,2,2,2,Double,Medium,5,3,3,5,5,5,3,3
Irish Setter,5,5,5,3,3,2,Silky,Medium,5,5,3,4,4,5,3,4
Irish Terrier,5,5,1,2,1,1,Wiry,Medium,3,3,5,4,3,3,3,4
Irish Water Spaniel,5,3,3,1,3,2,Curly,Medium,3,5,3,4,5,3,1,4
Irish Wolfhound,5,3,4,3,2,2,Wiry,Medium,3,3,5,3,3,3,1,3
Italian Greyhound,5,3,5,3,1,1,Smooth,Short,5,4,3,4,4,3,3,3
Jagdterrier,5,3,3,2,1,1,Wiry,Short,3,4,4,3,3,3,1,4
Japanese Akitainu,1,3,1,5,3,1,Double,Medium,1,3,5,3,1,3,3,3
Japanese Chin,5,3,5,3,2,1,Silky,Medium,3,3,3,4,3,3,2,3
Japanese Spitz,3,5,5,3,3,1,Double,Medium,5,3,3,5,5,3,3,3
Japanese Terrier,3,3,3,3,2,1,None,None,3,3,5,5,1,3,1,3
Kai Ken,5,3,3,3,1,1,Double,Medium,1,3,5,3,3,3,3,3
Karelian Bear Dog,3,1,3,3,3,2,Double,Medium,3,3,5,3,4,3,3,3
Keeshond,5,5,5,3,3,2,Double,Long,5,5,5,5,5,4,4,4
Kerry Blue Terrier,5,4,2,1,3,2,Wavy,Medium,3,3,5,3,3,4,4,4
Kishu Ken,5,3,3,3,1,1,Double,Short,5,3,3,3,3,3,1,5
Komondor,5,3,2,1,4,2,Corded,Long,3,3,5,3,4,3,3,3
Korean Jindo Dog,3,3,1,3,3,1,Double,Medium,1,3,3,1,3,3,3,3
Kromfohrlander,5,4,3,2,1,1,Wiry,Short,4,4,3,4,4,4,3,3
Kuvasz,5,3,3,3,2,2,Double,Medium,3,3,5,4,5,3,3,3
Labrador Retriever,5,5,5,4,2,2,Double,Short,5,5,3,5,5,5,3,4
Lagotto Romagnolo,5,3,5,1,2,2,Double,Medium,4,4,3,4,4,4,2,4
Lakeland Terrier,5,3,3,2,2,1,Wiry,Short,3,4,3,4,3,3,3,4
Lancashire Heeler,5,5,5,3,1,1,Double,Short,4,4,3,4,4,4,4,4
Lapponian Herder,5,3,3,3,2,2,Double,Short,3,3,4,4,4,4,4,4
Large Munsterlander,4,4,3,3,1,2,None,None,4,3,3,3,5,4,2,4
Leonberger,5,5,3,4,4,3,Double,Long,5,3,4,4,5,3,3,4
Lhasa Apso,5,3,3,1,3,1,Silky,Long,3,3,5,5,3,3,3,3
Löwchen,5,5,3,2,2,1,Wavy,Long,3,4,4,4,4,3,3,3
Maltese,5,3,3,1,4,1,Silky,Long,3,3,4,4,3,3,3,3
Manchester Terrier (Standard),5,4,3,2,2,1,Smooth,Short,3,4,4,4,4,4,4,3
Manchester Terrier (Toy),5,4,3,2,2,1,Smooth,Short,3,4,4,4,4,4,4,3
Mastiff,5,5,3,3,1,4,Double,Short,3,3,5,4,3,3,1,3
Miniature American Shepherd,5,5,5,3,3,2,Double,Medium,3,4,3,4,5,5,3,5
Miniature Bull Terrier,5,3,3,2,1,2,Smooth,Short,3,4,4,4,3,4,5,4
Miniature Pinscher,5,3,4,3,1,1,Smooth,Short,3,4,5,4,3,5,5,5
Miniature Schnauzer,5,5,3,3,4,2,Wiry,Medium,3,4,4,5,5,3,5,4
Mountain Cur,3,3,3,3,3,1,Smooth,Short,1,5,5,3,5,5,5,5
Mudi,5,3,3,2,1,2,Curly,Medium,3,5,4,4,5,5,4,4
Neapolitan Mastiff,3,3,3,3,2,5,Smooth,Short,3,2,5,3,3,2,1,3
Nederlandse Kooikerhondje,5,3,3,3,2,2,Double,Medium,4,3,3,4,5,4,3,4
Newfoundland,5,5,5,3,2,5,Double,Medium,5,3,5,4,3,3,1,3
Norfolk Terrier,5,5,3,3,2,1,Wiry,Short,5,4,4,4,3,4,4,4
Norrbottenspets,5,3,3,3,2,1,Double,Short,3,3,3,4,4,4,3,3
Norwegian Buhund,5,3,3,3,2,1,Double,Medium,3,3,4,4,3,4,4,4
Norwegian Elkhound,5,3,3,3,2,2,Double,Medium,4,4,5,4,4,4,4,4
Norwegian Lundehund,5,3,3,3,2,1,Double,Short,3,3,3,3,3,3,4,3
Norwich Terrier,5,5,3,3,2,1,Wiry,Short,5,4,4,4,3,4,4,4
Nova Scotia Duck Tolling Retriever,5,5,4,3,2,2,Double,Medium,3,5,3,4,5,5,2,4
Old English Sheepdog,5,5,3,3,4,3,Double,Long,3,4,4,4,4,3,3,4
Otterhound,5,3,3,2,2,3,Rough,Medium,4,3,3,4,4,3,5,3
Papillon,5,5,3,3,2,1,Silky,Medium,5,5,4,5,5,4,5,5
Parson Russell Terrier,5,3,5,2,2,1,Smooth,Short,3,4,3,4,4,5,3,4
Pekingese,5,3,3,3,3,1,Double,Long,3,4,4,4,3,3,1,3
Pembroke Welsh Corgi,5,3,4,4,2,1,Double,Short,4,4,5,4,4,4,4,4
Peruvian Inca Orchid,5,3,3,1,1,1,Hairless,Short,3,3,3,3,3,4,3,4
Petit Basset Griffon Vendéen,4,5,5,2,2,2,Rough,Long,4,4,4,4,3,4,5,4
Pharaoh Hound,5,3,5,3,2,1,Smooth,Short,3,3,3,3,4,4,3,4
Plott Hound,5,3,5,2,1,2,Smooth,Short,4,3,4,4,4,4,4,3
Pointer,5,3,5,3,2,2,Smooth,Short,4,4,3,4,5,4,3,4
Polish Lowland Sheepdog,5,3,3,2,4,2,Double,Long,3,4,5,5,4,3,4,4
Pomeranian,5,3,3,2,3,1,Double,Long,3,3,4,4,3,3,4,3
Pont-Audemer Spaniel,5,4,5,3,3,1,None,Medium,3,4,1,5,4,3,1,3
Poodle (Miniature),5,5,3,1,4,1,Curly,Long,5,5,3,4,5,4,4,5
Poodle (Standard),5,5,3,1,4,1,Curly,Long,5,5,5,4,5,4,4,5
Poodle (Toy),5,5,3,1,4,1,Curly,Long,5,5,3,4,5,4,4,5
Porcelaine,5,5,5,3,1,3,Smooth,Short,5,5,3,4,5,4,2,4
Portuguese Podengo,5,5,5,3,2,1,Wiry,Medium,3,4,3,4,3,4,3,4
Portuguese Podengo Pequeno,5,5,5,3,2,1,Wiry,Short,3,4,3,4,3,4,3,4
Portuguese Pointer,5,5,3,3,1,2,Smooth,Short,4,4,3,4,5,5,3,5
Portuguese Sheepdog,5,3,3,2,2,2,Wavy,Long,3,3,5,4,5,4,3,4
Portuguese Water Dog,5,5,4,2,4,2,Curly,Long,4,5,4,5,5,5,3,5
Presa Canario,2,1,1,3,1,4,Smooth,Short,1,1,5,2,3,2,3,3
Pudelpointer,5,3,3,3,1,3,Wiry,Short,3,3,3,5,5,4,3,4
Pug,5,5,4,4,2,1,Smooth,Short,5,5,3,5,4,3,1,3
Puli,5,3,3,1,5,2,Corded,Long,3,3,5,4,5,3,3,5
Pumi,5,3,3,1,2,2,Curly,Medium,3,4,4,4,5,5,3,5
Pyrenean Mastiff,4,4,4,4,3,5,Double,Medium,3,3,5,3,2,2,4,2
Pyrenean Shepherd,5,3,3,3,2,2,Smooth,Medium,3,5,5,4,5,5,4,5
Rafeiro do Alentejo,5,3,3,3,2,3,Double,Short,3,3,5,5,5,3,2,3
Rat Terrier,5,5,3,3,2,1,Smooth,Short,5,5,4,4,5,4,3,5
Redbone Coonhound,5,5,5,3,2,3,Smooth,Short,3,3,3,4,3,3,4,4
Rhodesian Ridgeback,5,5,3,3,2,2,Smooth,Short,3,3,5,4,4,3,2,4
Romanian Carpathian Shepherd,3,4,3,3,2,1,None,None,3,3,5,3,1,2,3,5
Romanian Mioritic Shepherd Dog,5,5,3,2,2,3,Double,Medium,1,3,5,3,3,3,1,3
Rottweiler,5,3,3,3,1,3,Smooth,Short,3,4,5,4,5,3,1,5
Russell Terrier,5,3,5,3,2,1,Wiry,Short,5,5,4,4,3,5,4,5
Russian Toy,5,3,3,3,2,1,Double,Short,3,4,4,4,4,3,4,3
Russian Tsvetnaya Bolonka,5,5,5,3,3,1,Wavy,Medium,3,3,1,5,5,3,1,1
Saint Bernard,5,5,3,3,2,5,Smooth,Short,3,3,5,4,3,3,1,3
Saluki,5,3,3,2,1,1,Smooth,Short,3,3,1,3,3,4,3,5
Samoyed,5,5,3,3,3,1,Double,Long,5,5,4,4,4,4,5,4
Schapendoes,5,3,5,2,3,2,Double,Long,3,4,5,4,5,4,3,4
Schipperke,5,3,3,3,2,1,Double,Short,3,4,5,4,4,3,4,3
Scottish Deerhound,5,3,5,3,1,1,Wiry,Medium,3,3,3,3,3,3,1,3
Scottish Terrier,5,3,2,2,3,2,Wiry,Medium,3,4,5,4,3,3,4,4
Sealyham Terrier,5,3,3,3,3,1,Wiry,Medium,4,3,5,4,4,3,4,4
Segugio Italiano,3,5,5,3,1,1,None,None,1,1,5,3,5,3,3,1
Shetland Sheepdog,5,5,5,3,3,1,Double,Long,2,5,5,5,5,4,5,4
Shiba Inu,5,3,3,3,2,1,Double,Short,3,3,5,3,2,3,3,4
Shih Tzu,5,5,5,1,4,1,Double,Long,3,3,3,5,4,3,3,3
Shikoku,3,3,3,3,3,1,Double,Short,3,3,3,3,3,3,3,3
Siberian Husky,5,5,5,4,2,1,Double,Medium,5,5,1,4,3,5,5,4
Silky Terrier,5,3,3,2,3,1,Silky,Long,4,4,5,4,4,3,4,3
Skye Terrier,5,3,3,3,3,1,Double,Long,3,3,3,3,3,3,3,3
Sloughi,4,3,3,3,1,1,Smooth,Short,2,3,2,3,3,4,2,3
Slovakian Wirehaired Pointer,5,3,4,2,1,2,Wiry,Short,3,3,3,3,5,4,3,3
Slovensky Cuvac,5,3,3,4,2,3,Double,Medium,2,3,5,3,3,3,1,3
Slovensky Kopov,5,3,4,3,1,2,Rough,Short,3,3,3,3,4,3,3,3
Small Munsterlander,5,4,3,3,1,2,Double,Medium,3,3,3,3,5,4,1,4
Smooth Fox Terrier,5,3,3,3,2,1,Smooth,Short,3,4,5,4,3,4,5,3
Soft Coated Wheaten Terrier,5,5,3,1,4,2,Wavy,Medium,3,3,3,3,3,4,3,3
Spanish Mastiff,5,3,3,3,1,5,Smooth,Short,3,2,5,3,3,3,1,3
Spanish Water Dog,5,4,3,1,4,2,Corded,Medium,3,4,3,3,4,4,3,5
Spinone Italiano,5,3,4,3,2,3,Wiry,Medium,3,3,3,3,4,3,2,3
Stabyhoun,5,5,4,3,1,2,Smooth,Short,3,3,3,3,5,4,3,4
Staffordshire Bull Terrier,5,5,3,3,2,2,Smooth,Short,4,4,3,5,5,5,3,4
Standard Schnauzer,5,5,3,1,3,3,Wiry,Medium,3,4,5,4,5,3,3,5
Sussex Spaniel,5,3,3,3,3,3,Double,Medium,3,4,3,2,3,3,4,3
Swedish Lapphund,5,3,3,3,2,2,Double,Long,4,4,4,4,5,4,4,4
Swedish Vallhund,5,5,3,4,2,2,Double,Short,3,4,3,4,4,4,3,4
Taiwan Dog,5,3,3,3,2,2,Smooth,Short,3,3,5,4,4,5,3,4
Teddy Roosevelt Terrier,5,5,5,3,1,1,Smooth,Short,1,3,3,5,3,3,3,3
Thai Bangkaew,5,3,3,3,3,1,None,None,1,3,5,1,3,3,1,3
Thai Ridgeback,5,3,3,3,3,1,None,None,1,3,5,1,3,3,1,4
Tibetan Mastiff,4,3,3,4,3,3,Double,Medium,1,3,5,3,3,3,3,4
Tibetan Spaniel,5,5,3,3,2,2,Double,Medium,4,4,4,4,3,3,3,3
Tibetan Terrier,5,3,3,3,3,2,Double,Long,3,3,4,4,3,4,3,4
Tornjak,5,3,1,4,2,3,Double,Medium,3,3,5,3,3,3,3,3
Tosa,5,3,1,2,1,3,Smooth,Short,1,3,5,3,3,3,3,4
Toy Fox Terrier,5,3,3,3,2,1,Smooth,Short,5,4,5,4,5,4,4,4
Transylvanian Hound,5,5,5,3,2,3,Smooth,Short,4,5,5,4,4,5,4,5
Treeing Tennessee Brindle,5,3,5,2,2,3,Smooth,Short,3,3,3,3,3,3,5,4
Treeing Walker Coonhound,5,5,5,3,1,3,Smooth,Short,3,4,3,4,5,5,4,5
Vizsla,5,5,4,3,2,2,Smooth,Short,4,5,3,5,5,5,3,5
Volpino Italiano,5,3,3,2,1,1,None,Long,1,3,3,1,3,3,1,5
Weimaraner,5,5,3,3,2,2,Smooth,Short,3,5,5,4,5,5,3,5
Welsh Springer Spaniel,5,5,4,3,2,2,Double,Medium,1,3,3,4,5,4,3,4
Welsh Terrier,5,5,3,2,3,2,Wiry,Medium,5,4,4,4,4,4,4,4
West Highland White Terrier,5,5,3,3,3,1,Double,Medium,4,5,5,4,3,4,5,4
Wetterhoun,0,0,0,0,0,0,Curly,Medium,0,0,0,0,0,0,0,0
Whippet,5,5,5,2,1,1,Smooth,Short,3,4,3,3,3,4,1,4
Wire Fox Terrier,5,5,3,2,3,2,Wiry,Medium,5,4,4,4,4,4,4,4
Wirehaired Pointing Griffon,5,5,3,3,2,3,Wiry,Medium,5,4,3,4,5,5,3,5
Wirehaired Vizsla,5,5,3,3,1,2,Wiry,Short,5,5,3,4,5,5,3,5
Working Kelpie,5,5,3,3,1,2,Smooth,Short,5,5,4,4,5,5,3,5
Xoloitzcuintli,5,3,3,1,1,1,Hairless,Short,3,4,3,4,4,4,3,4
Yakutian Laika,5,5,4,4,2,3,Double,Medium,1,4,5,4,3,5,4,5
Yorkshire Terrier,5,5,3,1,5,1,Silky,Long,5,4,5,5,4,4,4,4
